gvkey,gvkeyx,from,thru,conm,tic,co_tic,co_cusip
003610,000003,19820831,19910930,S&P 500 Comp-Ltd,I0003,CTCO.1,227430105
009778,000003,19820930,,S&P 500 Comp-Ltd,I0003,SNA,833034101
010016,000003,19820930,,S&P 500 Comp-Ltd,I0003,SWK,854502101
006635,000003,19820930,19870630,S&P 500 Comp-Ltd,I0003,LSWY,522075100
009217,000003,19820930,20090401,S&P 500 Comp-Ltd,I0003,ROH,775371107
002435,000003,19821031,,S&P 500 Comp-Ltd,I0003,BF.B,115637209
003167,000003,19821031,19890331,S&P 500 Comp-Ltd,I0003,6057B,193558103
005063,000003,19821031,19900731,S&P 500 Comp-Ltd,I0003,GIC.3,370120107
010093,000003,19821031,19981117,S&P 500 Comp-Ltd,I0003,STO.3,861589109
001690,000003,19821130,,S&P 500 Comp-Ltd,I0003,AAPL,037833100
011049,000003,19821130,19970617,S&P 500 Comp-Ltd,I0003,USH.1,917318107
008068,000003,19821231,,S&P 500 Comp-Ltd,I0003,OXY,674599105
009299,000003,19821231,20170618,S&P 500 Comp-Ltd,I0003,R,783549108
009556,000003,19830228,19950712,S&P 500 Comp-Ltd,I0003,SPW.2,784993941
008468,000003,19830331,19981230,S&P 500 Comp-Ltd,I0003,PZE.1,70931Q109
004371,000003,19830731,20060605,S&P 500 Comp-Ltd,I0003,EC.2,292845104
003362,000003,19830831,,S&P 500 Comp-Ltd,I0003,CAG,205887102
004652,000003,19830831,19880331,S&P 500 Comp-Ltd,I0003,5930B,317421105
006733,000003,19830930,,S&P 500 Comp-Ltd,I0003,LB,501797104
010639,000003,19830930,20050721,S&P 500 Comp-Ltd,I0003,1231B,892335100
005744,000003,19831031,19850630,S&P 500 Comp-Ltd,I0003,ENRNQ1,44299Y004
002136,000003,19831130,,S&P 500 Comp-Ltd,I0003,VZ,92343V104
009899,000003,19831130,,S&P 500 Comp-Ltd,I0003,T,00206R102
008286,000003,19831130,19970402,S&P 500 Comp-Ltd,I0003,PAC.2,694890104
008044,000003,19831130,19970817,S&P 500 Comp-Ltd,I0003,NYN,670768100
001485,000003,19831130,19991011,S&P 500 Comp-Ltd,I0003,AIT.1,030954101
002146,000003,19831130,20070103,S&P 500 Comp-Ltd,I0003,BLS,079860102
061489,000003,19831130,20110331,S&P 500 Comp-Ltd,I0003,Q.2,749121109
002559,000003,19831231,19890630,S&P 500 Comp-Ltd,I0003,9257B,126137108
006829,000003,19840229,,S&P 500 Comp-Ltd,I0003,LOW,548661107
006868,000003,19840229,19860531,S&P 500 Comp-Ltd,I0003,MEI.2,55299Y109
009872,000003,19840229,19871130,S&P 500 Comp-Ltd,I0003,SE.3,817826209
003352,000003,19840229,19880131,S&P 500 Comp-Ltd,I0003,CVN.4,205578107
010329,000003,19840229,19970831,S&P 500 Comp-Ltd,I0003,TDM.,875370108
008823,000003,19840430,,S&P 500 Comp-Ltd,I0003,PHM,745867101
009297,000003,19840430,19861130,S&P 500 Comp-Ltd,I0003,RYN.1,783498108
001380,000003,19840531,,S&P 500 Comp-Ltd,I0003,HES,42809H107
003645,000003,19840531,19890831,S&P 500 Comp-Ltd,I0003,CUL.2,230032104
013499,000003,19840630,19851130,S&P 500 Comp-Ltd,I0003,4660C,862133931
001161,000003,19840630,20130922,S&P 500 Comp-Ltd,I0003,AMD,007903107
006774,000003,19840731,,S&P 500 Comp-Ltd,I0003,LMT,539830109
006531,000003,19840731,19860630,S&P 500 Comp-Ltd,I0003,LTVCQ,501921100
004040,000003,19840731,20121211,S&P 500 Comp-Ltd,I0003,RRD,257867200
008022,000003,19840831,19891031,S&P 500 Comp-Ltd,I0003,NOXLB,670148204
003705,000003,19840831,19980827,S&P 500 Comp-Ltd,I0003,DIGI.1,233311109
005518,000003,19840930,,S&P 500 Comp-Ltd,I0003,HAS,418056107
001988,000003,19841031,,S&P 500 Comp-Ltd,I0003,BLL,058498106
010488,000003,19841031,19870331,S&P 500 Comp-Ltd,I0003,TCB.3,882315104
003930,000003,19841031,19950330,S&P 500 Comp-Ltd,I0003,MXS,577730104
002051,000003,19841031,19980111,S&P 500 Comp-Ltd,I0003,BBI.2,068055102
009635,000003,19841031,20000607,S&P 500 Comp-Ltd,I0003,SMS.2,[phone]
006403,000003,19841031,20060810,S&P 500 Comp-Ltd,I0003,KMG.1,492386107
006768,000003,19841031,20081201,S&P 500 Comp-Ltd,I0003,KATE,485865109
006036,000003,19841130,19970727,S&P 500 Comp-Ltd,I0003,INGR.,458683109
009293,000003,19841130,20001211,S&P 500 Comp-Ltd,I0003,RML.1,782352108
001240,000003,19841130,20060601,S&P 500 Comp-Ltd,I0003,ABS.1,013104104
001651,000003,19841130,20061001,S&P 500 Comp-Ltd,I0003,ANDW,034425108
007866,000003,19841130,20101219,S&P 500 Comp-Ltd,I0003,NYT,650111107
025658,000003,19841231,19890731,S&P 500 Comp-Ltd,I0003,CVN.2,20557T101
009673,000003,19850131,19970101,S&P 500 Comp-Ltd,I0003,3SHOY,825039100
010190,000003,19850131,20120430,S&P 500 Comp-Ltd,I0003,SVU,868536301
009258,000003,19850131,20140818,S&P 500 Comp-Ltd,I0003,RDC,G7665A101
005314,000003,19850228,19900228,S&P 500 Comp-Ltd,I0003,GNN,391090107
001209,000003,19850430,,S&P 500 Comp-Ltd,I0003,APD,009158106
008030,000003,19850430,,S&P 500 Comp-Ltd,I0003,NUE,670346105
004145,000003,19850531,,S&P 500 Comp-Ltd,I0003,PKI,714046109
003586,000003,19850531,19960327,S&P 500 Comp-Ltd,I0003,CYR.1,225224104
006831,000003,19850531,19970101,S&P 500 Comp-Ltd,I0003,LUB,549282101
003130,000003,19850531,20010129,S&P 500 Comp-Ltd,I0003,EP2,190441105
007985,000003,19850630,,S&P 500 Comp-Ltd,I0003,NOC,666807102
005742,000003,19850731,,S&P 500 Comp-Ltd,I0003,CNP,15189T107
006734,000003,19850731,19900228,S&P 500 Comp-Ltd,I0003,LINB,532763109
010393,000003,19850731,19990309,S&P 500 Comp-Ltd,I0003,TCOMA,87924V101
011672,000003,19850930,,S&P 500 Comp-Ltd,I0003,TJX,872540109
004850,000003,19850930,19880731,S&P 500 Comp-Ltd,I0003,FORT.1,347461931
008746,000003,19850930,19930930,S&P 500 Comp-Ltd,I0003,PCLB.1,741440101
010243,000003,19850930,19940531,S&P 500 Comp-Ltd,I0003,SYN.1,871616108
006807,000003,19850930,19960422,S&P 500 Comp-Ltd,I0003,LOR.2,543859102
004058,000003,19851031,,S&P 500 Comp-Ltd,I0003,DOV,260003108
003200,000003,19851031,19880531,S&P 500 Comp-Ltd,I0003,COT.2,196879100
001990,000003,19851031,19961218,S&P 500 Comp-Ltd,I0003,BLY,05873C106
008358,000003,19851130,,S&P 500 Comp-Ltd,I0003,PH,701094104
009224,000003,19851130,19950402,S&P 500 Comp-Ltd,I0003,SKLNQ,78648R203
004159,000003,19851130,19950430,S&P 500 Comp-Ltd,I0003,ESY.1,269157301
006802,000003,19851130,20010701,S&P 500 Comp-Ltd,I0003,LDG,543162101
009395,000003,19851231,19860731,S&P 500 Comp-Ltd,I0003,SAA.1.,799850102
010640,000003,19851231,19871130,S&P 500 Comp-Ltd,I0003,TTRR,892349200
010885,000003,19860131,19890430,S&P 500 Comp-Ltd,I0003,UCT,909695108
008193,000003,19860131,19950529,S&P 500 Comp-Ltd,I0003,GOSHA,688222207
010726,000003,19860131,20071220,S&P 500 Comp-Ltd,I0003,TRCO,896047107
005878,000003,19860228,,S&P 500 Comp-Ltd,I0003,ITW,452308109
010412,000003,19860430,19881231,S&P 500 Comp-Ltd,I0003,6049B,544157100
003863,000003,19860430,20041219,S&P 500 Comp-Ltd,I0003,DLX,248019101
006268,000003,19860531,,S&P 500 Comp-Ltd,I0003,JCI,G51502105
010558,000003,19860531,19860731,S&P 500 Comp-Ltd,I0003,TFD.,885868109
009280,000003,19860531,19990324,S&P 500 Comp-Ltd,I0003,RBD,781088109
006226,000003,19860531,20001123,S&P 500 Comp-Ltd,I0003,FJ,347471104
002085,000003,19860531,20071028,S&P 500 Comp-Ltd,I0003,6583B,071707103
002193,000003,19860630,19971203,S&P 500 Comp-Ltd,I0003,BEV,087851309
006998,000003,19860630,19980927,S&P 500 Comp-Ltd,I0003,MNR.1,564054104
005020,000003,19860731,19900531,S&P 500 Comp-Ltd,I0003,DNA,368710109
008750,000003,19860731,19900831,S&P 500 Comp-Ltd,I0003,PDQ.2,741917108
004990,000003,19860831,,S&P 500 Comp-Ltd,I0003,GPS,364760108
007922,000003,19860831,,S&P 500 Comp-Ltd,I0003,JWN,655664100
006815,000003,19860930,19950704,S&P 500 Comp-Ltd,I0003,LOTS.,545700106
007228,000003,19861031,,S&P 500 Comp-Ltd,I0003,MDT,G5960L103
010199,000003,19861031,19870930,S&P 500 Comp-Ltd,I0003,5654C,868446949
001392,000003,19861031,19970914,S&P 500 Comp-Ltd,I0003,AMH.1,023905102
003964,000003,19861031,20081021,S&P 500 Comp-Ltd,I0003,DDS,254067101
002269,000003,19861130,,S&P 500 Comp-Ltd,I0003,HRB,093671105
010247,000003,19861231,,S&P 500 Comp-Ltd,I0003,SYY,871829107
009611,000003,19861231,20000315,S&P 500 Comp-Ltd,I0003,SCI,817565104
007773,000003,19861231,20011202,S&P 500 Comp-Ltd,I0003,NSI.1,637657206
010946,000003,19861231,20020514,S&P 500 Comp-Ltd,I0003,3UAIRQ,911905107
010426,000003,19861231,20071230,S&P 500 Comp-Ltd,I0003,TIN,879868107
009004,000003,19870131,20060131,S&P 500 Comp-Ltd,I0003,RBK,758110100
004462,000003,19870228,19940228,S&P 500 Comp-Ltd,I0003,NEU,651587107
002938,000003,19870228,19980407,S&P 500 Comp-Ltd,I0003,CHRS.1,161133103
002418,000003,19870331,19880229,S&P 500 Comp-Ltd,I0003,BRK.1,111853107
007574,000003,19870331,19890630,S&P 500 Comp-Ltd,I0003,CDD.2,218412104
009067,000003,19870430,19880331,S&P 500 Comp-Ltd,I0003,6131B,336160106
007650,000003,19870430,19981001,S&P 500 Comp-Ltd,I0003,FCN.1,31945A100
011359,000003,19870430,19981102,S&P 500 Comp-Ltd,I0003,WFC.Z,949740104
010974,000003,19870430,20090105,S&P 500 Comp-Ltd,I0003,UST.1,902911106
006251,000003,19870531,19890831,S&P 500 Comp-Ltd,I0003,JERR,476502109
003276,000003,19870630,19961015,S&P 500 Comp-Ltd,I0003,THY,893719104
006495,000003,19870731,19880531,S&P 500 Comp-Ltd,I0003,KOP.1,500602107
003426,000003,19870731,19970526,S&P 500 Comp-Ltd,I0003,CRR.3,208368100
003310,000003,19870731,20181105,S&P 500 Comp-Ltd,I0003,CA,12673P105
007065,000003,19870831,,S&P 500 Comp-Ltd,I0003,MMC,571748102
005151,000003,19870831,19980715,S&P 500 Comp-Ltd,I0003,GFS.A,374478105
007554,000003,19870831,19990527,S&P 500 Comp-Ltd,I0003,MWI,615857109
008626,000003,19870831,20020721,S&P 500 Comp-Ltd,I0003,PDG,725906101
005842,000003,19870930,19880430,S&P 500 Comp-Ltd,I0003,IMSI.,449700103
003226,000003,19871031,19931130,S&P 500 Comp-Ltd,I0003,CMCSA,20030N101
009357,000003,19871031,19980331,S&P 500 Comp-Ltd,I0003,SK.1,786484105
001913,000003,19871231,,S&P 500 Comp-Ltd,I0003,AVY,053611109
008545,000003,19871231,19900822,S&P 500 Comp-Ltd,I0003,PHL.1,718320104
008093,000003,19871231,19960815,S&P 500 Comp-Ltd,I0003,CVGYQ,22281N103
004769,000003,19871231,19971223,S&P 500 Comp-Ltd,I0003,FLMIQ,339130106
008304,000003,19871231,20150830,S&P 500 Comp-Ltd,I0003,PLL.1,696429307
007171,000003,19880229,19940926,S&P 500 Comp-Ltd,I0003,MCK,58155Q103
005581,000003,19880229,19991230,S&P 500 Comp-Ltd,I0003,HP,423452101
001246,000003,19880229,20000628,S&P 500 Comp-Ltd,I0003,IKN,451713101
003282,000003,19880229,20020505,S&P 500 Comp-Ltd,I0003,CPQ.2,204493100
005680,000003,19880331,,S&P 500 Comp-Ltd,I0003,HD,437076102
008245,000003,19880430,,S&P 500 Comp-Ltd,I0003,PNC,693475105
009577,000003,19880430,19920331,S&P 500 Comp-Ltd,I0003,7448B,814823100
005080,000003,19880430,19981221,S&P 500 Comp-Ltd,I0003,GRN.1,370563108
001998,000003,19880430,20040630,S&P 500 Comp-Ltd,I0003,ONE.1,06423A103
003243,000003,19880531,,S&P 500 Comp-Ltd,I0003,C,172967424
010187,000003,19880531,,S&P 500 Comp-Ltd,I0003,STI,867914103
007040,000003,19880531,19890731,S&P 500 Comp-Ltd,I0003,MKC.1,569790108
008004,000003,19880531,19900430,S&P 500 Comp-Ltd,I0003,NRT.3,668605108
008805,000003,19880630,19941024,S&P 500 Comp-Ltd,I0003,CIN2,693632002
004700,000003,19880630,19960101,S&P 500 Comp-Ltd,I0003,FFB,320195100
008960,000003,19880630,19990812,S&P 500 Comp-Ltd,I0003,RYC.,754603108
005216,000003,19880630,20061001,S&P 500 Comp-Ltd,I0003,GDW,381317106
011600,000003,19880731,20041219,S&P 500 Comp-Ltd,I0003,WOR,981811102
007409,000003,19880731,20100714,S&P 500 Comp-Ltd,I0003,MIL.2,601073109
004601,000003,19880831,20080910,S&P 500 Comp-Ltd,I0003,FNMA,313586109
001253,000003,19881031,19970114,S&P 500 Comp-Ltd,I0003,AAL.1,014476105
014878,000003,19881031,19990228,S&P 500 Comp-Ltd,I0003,ORX,68763F100
007906,000003,19881130,,S&P 500 Comp-Ltd,I0003,NKE,654106103
004764,000003,19881130,20040331,S&P 500 Comp-Ltd,I0003,FBF,339030108
003542,000003,19881231,19900930,S&P 500 Comp-Ltd,I0003,CBL.1,220291108
009911,000003,19881231,19920101,S&P 500 Comp-Ltd,I0003,CVN.3,12467H103
004213,000003,19890131,,S&P 500 Comp-Ltd,I0003,ECL,278865100
001746,000003,19890131,19970806,S&P 500 Comp-Ltd,I0003,CNP2,655419000
006450,000003,19890228,19991115,S&P 500 Comp-Ltd,I0003,KWP,495667107
004739,000003,19890228,20090101,S&P 500 Comp-Ltd,I0003,WB.3,929903102
007727,000003,19890331,19950223,S&P 500 Comp-Ltd,I0003,NEC,635771108
008290,000003,19890331,19991129,S&P 500 Comp-Ltd,I0003,MEC2,59598X002
012689,000003,19890331,20091220,S&P 500 Comp-Ltd,I0003,KBH,48666K109
007875,000003,19890430,,S&P 500 Comp-Ltd,I0003,NWL,651229106
010614,000003,19890430,,S&P 500 Comp-Ltd,I0003,TMK,891027104
011453,000003,19890430,19920930,S&P 500 Comp-Ltd,I0003,WETT,961896107
013028,000003,19890430,19960530,S&P 500 Comp-Ltd,I0003,PMI.2,740459102
005501,000003,19890531,19951130,S&P 500 Comp-Ltd,I0003,SNC.1,820484103
003054,000003,19890531,20080330,S&P 500 Comp-Ltd,I0003,CCTYQ,172737108
015426,000003,19890731,19990621,S&P 500 Comp-Ltd,I0003,MII.3,619335102
006288,000003,19890731,20000509,S&P 500 Comp-Ltd,I0003,JOSEA,481088300
010787,000003,19890731,20090316,S&P 500 Comp-Ltd,I0003,TYC,G91442106
010984,000003,19890731,20130708,S&P 500 Comp-Ltd,I0003,S,852061100
012142,000003,19890831,,S&P 500 Comp-Ltd,I0003,ORCL,68389X105
005342,000003,19890831,19960815,S&P 500 Comp-Ltd,I0003,MGI,60935Y208
011993,000003,19890831,19991017,S&P 500 Comp-Ltd,I0003,CYM.1,232809103
001794,000003,19890831,20081113,S&P 500 Comp-Ltd,I0003,ASH,044186104
007904,000003,19890831,20111212,S&P 500 Comp-Ltd,I0003,GAS.2,654086107
002783,000003,19890831,20120701,S&P 500 Comp-Ltd,I0003,DUK8,743263105
009298,000003,19890930,19970101,S&P 500 Comp-Ltd,I0003,RYAN,783520109
013003,000003,19890930,19990608,S&P 500 Comp-Ltd,I0003,JOY,413345109
005476,000003,19891031,19980331,S&P 500 Comp-Ltd,I0003,JH,412693103
001468,000003,19891031,20040502,S&P 500 Comp-Ltd,I0003,AM.1,026375105
009372,000003,19891130,20170104,S&P 500 Comp-Ltd,I0003,STJ,790849103
001878,000003,19891201,,S&P 500 Comp-Ltd,I0003,ADSK,052769106
010109,000003,19891201,19971006,S&P 500 Comp-Ltd,I0003,SRR,863314100
020423,000003,19900201,20080128,S&P 500 Comp-Ltd,I0003,CZR,413619107
004205,000003,19900301,19980119,S&P 500 Comp-Ltd,I0003,ECO.2,278751102
007679,000003,19900301,19990801,S&P 500 Comp-Ltd,I0003,NLC.2,629853102
003502,000003,19900501,20060717,S&P 500 Comp-Ltd,I0003,CTB,216831107
007567,000003,19900601,19951219,S&P 500 Comp-Ltd,I0003,3MRNKQ,618447106
008475,000003,19900801,20000402,S&P 500 Comp-Ltd,I0003,PBY,713278109
002230,000003,19900801,20070711,S&P 500 Comp-Ltd,I0003,5938B,090613100
006223,000003,19900901,19930930,S&P 500 Comp-Ltd,I0003,EME,29084Q100
010931,000003,19901001,19970803,S&P 500 Comp-Ltd,I0003,USBC.,911596104
009406,000003,19901201,19970727,S&P 500 Comp-Ltd,I0003,SFS.1,80218K105
003527,000003,19901201,19980428,S&P 500 Comp-Ltd,I0003,CFL.1,218695104
001359,000003,19901211,20010624,S&P 500 Comp-Ltd,I0003,AZA.1,022615108
003491,000003,19910101,19940831,S&P 500 Comp-Ltd,I0003,BV.2,093676104
002281,000003,19910201,19970107,S&P 500 Comp-Ltd,I0003,BOAT.,096650106
010672,000003,19910401,19950117,S&P 500 Comp-Ltd,I0003,E.2,893532101
023798,000003,19910401,19950208,S&P 500 Comp-Ltd,I0003,PT.1,715825105
007017,000003,19910501,,S&P 500 Comp-Ltd,I0003,MRO,565849106
002443,000003,19910501,19950817,S&P 500 Comp-Ltd,I0003,BRNO20,116881202
023978,000003,19910501,20140701,S&P 500 Comp-Ltd,I0003,X,912909108
010860,000003,19910919,,S&P 500 Comp-Ltd,I0003,AEE,023608102
011910,000003,19911001,20110427,S&P 500 Comp-Ltd,I0003,NOVL,670006105
005306,000003,19911101,20050704,S&P 500 Comp-Ltd,I0003,GLK.1,390568103
